project2/LLM/homework2upload/llm_data_with_cnn/test_data.jsonl,project2/LLM/homework2upload/llm_data_with_cnn/ecg_llm_lora_finetuned_Qwen__Qwen2.5-7B,Qwen/Qwen2.5-7B,64,5,0.078125,0.4,0.0,0.0,0.0,0.0,0,3,2,0,0.0,0.6
project2/LLM/homework2upload/llm_data_with_cnn/test_data.jsonl,project2/LLM/homework2upload/llm_data_with_cnn/ecg_llm_lora_finetuned_Qwen__Qwen2.5-7B,Qwen/Qwen2.5-7B,3294,3276,0.994535519125683,0.8458485958485958,0.07894736842105263,0.07473309608540925,0.07678244972577696,0.496465045538531,21,245,2750,260,0.08577533577533578,0.0811965811965812



[Info] 加载数据: project2/LLM/homework2upload/llm_data_with_cnn/test_data.jsonl
[Info] 加载基础模型: Qwen/Qwen2.5-7B
Loading checkpoint shards: 100%|███████████████████████████████████| 4/4 [00:06<00:00,  1.69s/it]
[Info] 加载 LoRA 适配器: project2/LLM/homework2upload/llm_data_with_cnn/ecg_llm_lora_finetuned_Qwen__Qwen2.5-7B
[Progress] 50/3294 | 可解析 50 (100.00%) | acc 0.7600 | precision 0.0000 | recall 0.0000 | f1 0.0000 | auc 0.4750 | pos(y/p) 0.200/0.040 | TP/FP/TN/FN 0/2/38/10
[Progress] 100/3294 | 可解析 100 (100.00%) | acc 0.8400 | precision 0.0000 | recall 0.0000 | f1 0.0000 | auc 0.4828 | pos(y/p) 0.130/0.030 | TP/FP/TN/FN 0/3/84/13
[Progress] 150/3294 | 可解析 150 (100.00%) | acc 0.8133 | precision 0.0000 | recall 0.0000 | f1 0.0000 | auc 0.4656 | pos(y/p) 0.127/0.060 | TP/FP/TN/FN 0/9/122/19
[Progress] 200/3294 | 可解析 200 (100.00%) | acc 0.8200 | precision 0.0714 | recall 0.0417 | f1 0.0526 | auc 0.4839 | pos(y/p) 0.120/0.070 | TP/FP/TN/FN 1/13/163/23
[Progress] 250/3294 | 可解析 250 (100.00%) | acc 0.8120 | precision 0.0500 | recall 0.0345 | f1 0.0408 | auc 0.4743 | pos(y/p) 0.116/0.080 | TP/FP/TN/FN 1/19/202/28
[Progress] 300/3294 | 可解析 300 (100.00%) | acc 0.8300 | precision 0.1852 | recall 0.1471 | f1 0.1639 | auc 0.5322 | pos(y/p) 0.113/0.090 | TP/FP/TN/FN 5/22/244/29
[Progress] 350/3294 | 可解析 349 (99.71%) | acc 0.8395 | precision 0.1724 | recall 0.1351 | f1 0.1515 | auc 0.5291 | pos(y/p) 0.106/0.083 | TP/FP/TN/FN 5/24/288/32
[Progress] 400/3294 | 可解析 399 (99.75%) | acc 0.8521 | precision 0.1613 | recall 0.1316 | f1 0.1449 | auc 0.5298 | pos(y/p) 0.095/0.078 | TP/FP/TN/FN 5/26/335/33
[Progress] 450/3294 | 可解析 449 (99.78%) | acc 0.8530 | precision 0.1622 | recall 0.1463 | f1 0.1538 | auc 0.5352 | pos(y/p) 0.091/0.082 | TP/FP/TN/FN 6/31/377/35
[Progress] 500/3294 | 可解析 499 (99.80%) | acc 0.8457 | precision 0.1429 | recall 0.1277 | f1 0.1348 | auc 0.5240 | pos(y/p) 0.094/0.084 | TP/FP/TN/FN 6/36/416/41
[Progress] 550/3294 | 可解析 549 (99.82%) | acc 0.8470 | precision 0.1522 | recall 0.1346 | f1 0.1429 | auc 0.5281 | pos(y/p) 0.095/0.084 | TP/FP/TN/FN 7/39/458/45
[Progress] 600/3294 | 可解析 598 (99.67%) | acc 0.8512 | precision 0.1429 | recall 0.1296 | f1 0.1359 | auc 0.5262 | pos(y/p) 0.090/0.082 | TP/FP/TN/FN 7/42/502/47
[Progress] 650/3294 | 可解析 648 (99.69%) | acc 0.8519 | precision 0.1346 | recall 0.1207 | f1 0.1273 | auc 0.5222 | pos(y/p) 0.090/0.080 | TP/FP/TN/FN 7/45/545/51
[Progress] 700/3294 | 可解析 698 (99.71%) | acc 0.8510 | precision 0.1321 | recall 0.1077 | f1 0.1186 | auc 0.5175 | pos(y/p) 0.093/0.076 | TP/FP/TN/FN 7/46/587/58
[Progress] 750/3294 | 可解析 748 (99.73%) | acc 0.8529 | precision 0.1525 | recall 0.1304 | f1 0.1406 | auc 0.5284 | pos(y/p) 0.092/0.079 | TP/FP/TN/FN 9/50/629/60
